,winner,Genre
0,False,War
1,True,War
2,True,War
3,False,War
4,,War
5,,War
6,,War
7,,War
8,,War
9,,War
10,,War
11,,War
12,,War
13,False,Romance
14,False,Romance
15,True,Romance
16,True,Romance
17,False,Romance
18,False,Romance
19,False,Romance
20,False,Romance
21,False,Romance
22,False,Romance
23,True,Romance
24,False,Romance
25,False,Romance
26,False,Romance
27,True,Romance
28,True,Romance
29,True,Romance
30,True,Romance
31,True,Romance
32,False,Mystery
33,False,Mystery
34,False,Mystery
35,False,Mystery
36,False,Horror
37,False,Action
38,True,Action
39,False,Music
40,False,Music
41,False,Music
42,False,Music
43,False,Music
44,True,Music
45,False,Music
46,False,Music
47,False,Music
48,False,Music
49,False,Music
50,False,Music
51,False,Music
52,False,Music
53,False,Music
54,True,Music
55,False,Music
56,False,Music
57,False,Music
58,False,Music
59,False,Music
60,True,Music
61,False,Music
62,False,Music
63,False,Music
64,False,Sport
65,False,Sport
66,True,Sport
67,False,Sport
68,True,Action
69,True,Action
70,True,Action
71,False,Action
72,False,History
73,True,History
74,False,History
75,True,History
76,True,History
77,True,History
78,True,History
79,True,History
80,False,History
81,True,History
82,False,History
83,False,History
84,True,History
85,False,Comedy
86,False,Comedy
87,False,Comedy
88,False,Comedy
89,False,Comedy
90,False,Comedy
91,False,Comedy
92,False,Comedy
93,False,Comedy
94,True,Comedy
95,False,Comedy
96,True,Western
97,False,Western
98,False,Western
99,False,Western
100,False,Western
101,True,Western
102,False,Western
103,False,Family
104,False,Family
105,True,Family
106,True,Family
107,False,Family
108,False,Family
109,False,War
110,False,War
111,False,War
112,False,War
113,False,War
114,False,History
115,True,History
116,True,History
117,False,History
118,False,History
119,False,History
120,False,History
121,False,Mystery
122,False,Mystery
123,False,Mystery
124,False,Mystery
125,True,Mystery
126,False,Mystery
127,False,Mystery
128,False,Mystery
129,True,Mystery
130,False,Mystery
131,False,Mystery
132,True,Romance
133,False,Romance
134,False,Romance
135,False,Romance
136,False,Romance
137,True,Romance
138,False,Mystery
139,False,Mystery
140,False,Mystery
141,False,Mystery
142,False,Mystery
143,False,Mystery
144,False,Mystery
145,False,Mystery
146,True,Mystery
147,False,Film-Noir
148,False,Film-Noir
149,False,Film-Noir
150,False,Comedy
151,False,Comedy
152,False,War
153,False,War
154,False,War
155,False,War
156,False,War
157,True,War
158,False,War
159,False,War
160,True,War
161,True,War
162,False,Film-Noir
163,False,Film-Noir
164,False,Film-Noir
165,True,Film-Noir
166,False,Film-Noir
167,False,Film-Noir
168,False,Film-Noir
169,False,Film-Noir
170,False,Film-Noir
171,False,Film-Noir
172,False,Film-Noir
173,False,Film-Noir
174,False,Film-Noir
175,False,War
176,False,War
177,False,War
178,False,War
179,False,Sci-Fi
180,False,Sci-Fi
181,False,Sci-Fi
182,False,Sci-Fi
183,False,Sci-Fi
184,True,Film-Noir
185,False,Film-Noir
186,True,Film-Noir
187,False,Film-Noir
188,False,Film-Noir
189,True,Film-Noir
190,True,Film-Noir
191,True,War
192,True,War
193,True,War
194,True,War
195,True,War
196,True,War
197,False,War
198,True,War
199,False,Family
200,False,Family
201,False,Family
202,False,Family
203,False,Family
204,False,Film-Noir
205,False,Film-Noir
206,False,Romance
207,False,Romance
208,False,Romance
209,True,Family
210,False,Family
211,True,Family
212,True,Family
213,True,Drama
214,False,Drama
215,True,Drama
216,True,Drama
217,False,Drama
218,False,Drama
219,True,Drama
220,False,Drama
221,False,Drama
222,False,Drama
223,False,Drama
224,False,Drama
225,False,Drama
226,True,Western
227,True,Western
228,False,Western
229,True,Western
230,True,Action
231,True,Music
232,False,Music
233,True,Music
234,False,Music
235,False,Music
236,False,Action
237,False,Action
238,False,Action
239,False,Film-Noir
240,False,Film-Noir
241,False,Film-Noir
242,False,Film-Noir
243,True,Film-Noir
244,False,Film-Noir
245,False,Film-Noir
246,False,Film-Noir
247,True,Film-Noir
248,False,Film-Noir
249,True,Film-Noir
250,False,Fantasy
251,True,Fantasy
252,True,Film-Noir
253,False,Film-Noir
254,False,Film-Noir
255,True,Romance
256,False,Romance
257,False,Romance
258,False,Romance
259,False,Drama
260,True,Drama
261,True,Drama
262,True,Drama
263,True,Drama
264,False,Drama
265,False,Drama
266,False,Drama
267,False,Drama
268,False,Drama
269,False,Drama
270,False,Drama
271,False,Film-Noir
272,True,Western
273,False,Western
274,True,Western
275,True,Western
276,True,Western
277,False,Western
278,False,Western
279,False,Romance
280,False,Romance
281,True,Romance
282,True,Romance
283,False,Romance
284,False,Romance
285,False,Romance
286,False,Music
287,False,Music
288,False,War
289,False,War
290,True,War
291,False,War
292,True,War
293,True,War
294,False,War
295,True,War
296,True,War
297,False,War
298,True,War
299,True,War
300,True,War
301,True,War
302,False,War
303,False,War
304,False,Romance
305,True,Romance
306,False,Romance
307,False,Romance
308,True,Romance
309,False,Romance
310,False,Romance
311,False,Romance
312,True,Romance
313,False,Romance
314,False,Romance
315,True,Romance
316,False,Romance
317,False,Romance
318,True,Romance
319,True,Romance
320,True,Romance
321,True,Romance
322,True,Romance
323,False,Romance
324,True,Romance
325,True,Romance
326,True,Romance
327,True,Romance
328,True,Romance
329,True,Romance
330,True,Thriller
331,False,Thriller
332,False,Thriller
333,False,Thriller
334,True,Thriller
335,True,Thriller
336,True,Thriller
337,True,Thriller
338,True,Thriller
339,False,Thriller
340,True,Thriller
341,True,Thriller
342,False,Romance
343,False,Romance
344,False,Romance
345,True,Romance
346,False,Romance
347,False,Romance
348,False,Romance
349,False,Romance
350,False,Mystery
351,False,Mystery
352,False,Mystery
353,False,Mystery
354,False,Drama
355,True,Drama
356,False,Drama
357,False,Drama
358,False,Western
359,False,Western
360,False,Western
361,False,Western
362,False,Western
363,True,Western
364,False,Western
365,False,Western
366,False,Western
367,False,Western
368,False,Western
369,False,Western
370,False,Western
371,False,Adventure
372,False,Adventure
373,False,Adventure
374,False,Adventure
375,False,Adventure
376,False,Adventure
377,True,Adventure
378,True,Drama
379,False,Drama
380,False,Crime
381,True,War
382,False,War
383,True,War
384,True,War
385,True,War
386,True,War
387,True,War
388,True,War
389,False,Mystery
390,False,Mystery
391,False,Mystery
392,False,Mystery
393,False,Mystery
394,False,Mystery
395,False,Crime
396,False,Crime
397,False,Crime
398,False,Drama
399,False,Drama
400,False,Drama
401,False,Drama
402,False,Drama
403,False,Drama
404,False,Mystery
405,False,Mystery
406,True,History
407,True,History
408,True,History
409,True,History
410,True,History
411,True,History
412,True,History
413,True,History
414,True,History
415,True,History
416,True,History
417,False,History
418,False,Music
419,False,Music
420,False,Music
421,True,Music
422,False,Music
423,False,Music
424,False,Mystery
425,False,Mystery
426,False,Mystery
427,False,Mystery
428,False,Mystery
429,False,Mystery
430,False,Mystery
431,False,Mystery
432,False,Mystery
433,False,Mystery
434,False,Romance
435,False,Romance
436,False,Romance
437,True,Romance
438,False,Romance
439,True,Romance
440,True,Romance
441,True,Romance
442,False,Romance
443,True,Romance
444,False,History
445,False,History
446,False,History
447,False,History
448,True,Biography
449,True,Biography
450,True,Biography
451,True,Biography
452,False,Biography
453,False,Biography
454,False,Horror
455,False,Horror
456,False,Horror
457,False,Horror
458,False,Sport
459,False,Sport
460,False,Sport
461,False,Sport
462,True,Sport
463,True,Sport
464,False,Sport
465,False,Sport
466,False,Sport
467,True,War
468,False,War
469,False,War
470,False,War
471,False,War
472,False,War
473,False,War
474,False,War
475,False,War
476,False,War
477,True,War
478,False,Romance
479,False,Romance
480,True,Romance
481,True,Romance
482,False,Romance
483,False,Biography
484,False,Biography
485,True,Biography
486,True,Biography
487,True,Biography
488,True,Biography
489,True,Biography
490,True,Biography
491,True,Biography
492,False,Biography
493,True,Crime
494,False,Crime
495,True,Crime
496,False,Crime
497,False,Crime
498,False,Crime
499,False,Crime
500,True,Crime
501,False,Horror
502,False,Horror
503,False,Horror
504,True,Horror
505,False,Horror
506,False,Thriller
507,False,Thriller
508,False,History
509,True,History
510,False,History
511,False,History
512,True,History
513,False,Western
514,False,History
515,False,Mystery
516,True,Mystery
517,False,Horror
518,True,Music
519,False,Music
520,False,Music
521,True,Music
522,True,Music
523,True,Music
524,True,Music
525,False,Music
526,True,Music
527,True,Music
528,True,Music
529,False,Music
530,False,Comedy
531,False,Comedy
532,False,Comedy
533,False,Comedy
534,True,Family
535,False,Family
536,False,Family
537,False,Family
538,False,Family
539,True,Family
540,True,Family
541,False,Family
542,True,Family
543,False,Family
544,False,Family
545,True,Family
546,False,Family
547,False,Music
548,False,Music
549,True,Thriller
550,False,War
551,True,War
552,True,War
553,True,War
554,False,War
555,False,War
556,True,War
557,False,War
558,False,War
559,True,War
560,False,Family
561,False,Family
562,False,Family
563,False,Family
564,False,Family
565,True,Family
566,True,Family
567,True,Family
568,True,Family
569,True,Family
570,False,Drama
571,False,Drama
572,True,Drama
573,True,Drama
574,True,Drama
575,True,Drama
576,True,Drama
577,False,Drama
578,False,Drama
579,False,Drama
580,False,Drama
581,False,Drama
582,False,Drama
583,True,History
584,False,History
585,False,History
586,True,History
587,True,History
588,True,History
589,True,History
590,True,History
591,False,Action
592,False,Action
593,False,Action
594,False,Action
595,True,Action
596,True,Action
597,False,Action
598,False,Action
599,False,Action
600,False,Action
601,False,Romance
602,False,Romance
603,False,Romance
604,False,Romance
605,True,Romance
606,False,Romance
607,False,Romance
608,False,Crime
609,True,Crime
610,False,Crime
611,False,Crime
612,True,Mystery
613,False,Mystery
614,True,Mystery
615,True,Mystery
616,True,Mystery
617,False,Mystery
618,True,Mystery
619,False,Comedy
620,False,Comedy
621,True,Comedy
622,False,Comedy
623,False,Comedy
624,False,Comedy
625,False,Comedy
626,False,Comedy
627,False,Comedy
628,True,Comedy
629,False,War
630,False,War
631,False,War
632,True,War
633,False,Animation
634,True,Animation
635,False,Thriller
636,False,History
637,True,History
638,False,History
639,False,History
640,True,History
641,False,History
642,True,History
643,True,Horror
644,False,Horror
645,False,Sci-Fi
646,False,Sci-Fi
647,True,Sci-Fi
648,False,Sci-Fi
649,False,Sci-Fi
650,False,Sci-Fi
651,False,Comedy
652,False,Comedy
653,False,Drama
654,False,Drama
655,False,Drama
656,True,Drama
657,False,Drama
658,True,Drama
659,True,Drama
660,True,Western
661,False,Western
662,False,Western
663,False,Western
664,False,Western
665,False,Western
666,False,Western
667,False,Western
668,False,Western
669,False,Western
670,False,Western
671,False,Western
672,True,Crime
673,False,Crime
674,True,Crime
675,True,Crime
676,False,Crime
677,False,Crime
678,True,Crime
679,False,Western
680,False,Western
681,True,War
682,True,War
683,False,War
684,True,War
685,True,War
686,False,War
687,True,War
688,True,War
689,False,War
690,True,War
691,True,Action
692,False,Action
693,False,Action
694,True,Action
695,True,Action
696,True,Action
697,False,Action
698,True,Action
699,False,Music
700,False,Music
701,False,Music
702,True,Music
703,False,Music
704,True,Music
705,False,Music
706,True,Music
707,False,Romance
708,True,Romance
709,False,Romance
710,True,Romance
711,False,Romance
712,False,Romance
713,False,Romance
714,False,Romance
715,False,Sci-Fi
716,False,Sci-Fi
717,False,Sci-Fi
718,False,Sci-Fi
719,True,Crime
720,False,Crime
721,False,Crime
722,False,Crime
723,False,Crime
724,False,Crime
725,False,Crime
726,False,Crime
727,True,Crime
728,False,Crime
729,True,Crime
730,False,Mystery
731,False,Mystery
732,False,Mystery
733,False,Mystery
734,True,Music
735,True,Music
736,True,Music
737,True,Music
738,True,Music
739,True,Music
740,True,Music
741,False,Music
742,True,Music
743,False,Music
744,False,Thriller
745,False,Thriller
746,False,Thriller
747,False,History
748,False,History
749,False,History
750,False,Crime
751,False,Crime
752,False,Crime
753,True,Crime
754,False,Crime
755,True,Crime
756,True,Crime
757,True,Crime
758,True,Crime
759,True,Crime
760,False,Crime
761,True,Crime
762,False,Horror
763,False,Horror
764,False,Horror
765,False,Horror
766,False,Horror
767,False,Horror
768,False,Horror
769,False,Horror
770,True,Horror
771,True,Horror
772,False,Crime
773,True,Crime
774,False,Crime
775,False,Crime
776,False,Thriller
777,False,Crime
778,False,Mystery
779,False,Mystery
780,False,Mystery
781,False,Mystery
782,False,Mystery
783,False,Mystery
784,False,Mystery
785,False,Mystery
786,False,Mystery
787,False,Mystery
788,True,Mystery
789,False,Western
790,False,Western
791,False,Western
792,True,Family
793,False,Family
794,False,Family
795,False,Mystery
796,False,Mystery
797,False,Mystery
798,False,Comedy
799,False,Comedy
800,False,Crime
801,False,Crime
802,False,Crime
803,False,Crime
804,False,Crime
805,True,Crime
806,True,History
807,True,History
808,True,History
809,False,History
810,True,History
811,False,History
812,False,History
813,False,War
814,False,War
815,False,War
816,False,War
817,True,Thriller
818,True,Thriller
819,False,Thriller
820,True,Thriller
821,False,Drama
822,False,Drama
823,True,Drama
824,False,Drama
825,False,Drama
826,False,Drama
827,False,Crime
828,False,Crime
829,False,Crime
830,False,Crime
831,True,Drama
832,False,Drama
833,False,Drama
834,True,Drama
835,True,Drama
836,False,Drama
837,False,Drama
838,False,Drama
839,False,Drama
840,True,Drama
841,False,Sport
842,False,Sport
843,False,Sport
844,False,Sport
845,True,Sport
846,True,Sport
847,False,Sport
848,True,Sport
849,False,Sport
850,False,Sport
851,True,History
852,False,History
853,True,History
854,False,History
855,False,History
856,False,History
857,True,History
858,True,History
859,False,Horror
860,False,Horror
861,True,Horror
862,False,Horror
863,True,Horror
864,True,Horror
865,True,Horror
866,False,Western
867,False,Romance
868,True,Romance
869,True,Romance
870,True,Romance
871,True,Romance
872,False,Fantasy
873,True,Fantasy
874,True,Fantasy
875,False,Fantasy
876,True,Fantasy
877,True,Fantasy
878,False,Fantasy
879,True,Fantasy
880,True,Fantasy
881,False,Fantasy
882,False,Sci-Fi
883,False,Sci-Fi
884,True,Sci-Fi
885,False,Sci-Fi
886,False,Sci-Fi
887,False,Sci-Fi
888,False,Sci-Fi
889,False,Sci-Fi
890,True,Sci-Fi
891,False,War
892,True,War
893,False,War
894,False,War
895,True,War
896,True,War
897,True,War
898,True,War
899,False,War
900,False,Crime
901,False,Crime
902,False,Crime
903,True,Crime
904,False,Crime
905,True,Crime
906,True,Romance
907,False,Romance
908,False,Romance
909,False,Romance
910,True,Drama
911,False,Drama
912,False,Drama
913,True,Drama
914,False,Drama
915,True,Drama
916,False,Drama
917,True,Drama
918,True,Drama
919,False,Music
920,True,Music
921,False,Music
922,True,Music
923,False,Music
924,True,Music
925,True,Music
926,False,Music
927,False,Music
928,False,Comedy
929,True,Comedy
930,False,Mystery
931,False,Mystery
932,True,Mystery
933,False,Mystery
934,False,Mystery
935,False,Mystery
936,True,Mystery
937,False,Mystery
938,False,Romance
939,False,Romance
940,False,Horror
941,True,Horror
942,False,Family
943,False,Family
944,True,Sport
945,False,Sport
946,False,Sport
947,False,Sport
948,False,Sport
949,True,Sport
950,False,Sport
951,False,Sport
952,False,Biography
953,False,Biography
954,False,Biography
955,False,Biography
956,False,Biography
957,False,Biography
958,False,Biography
959,False,Biography
960,False,Drama
961,True,Drama
962,False,Drama
963,True,Drama
964,True,Drama
965,True,Drama
966,True,Drama
967,True,Drama
968,False,Drama
969,False,Drama
970,False,Drama
971,False,Drama
972,False,Drama
973,False,Drama
974,False,Drama
975,True,Drama
976,True,Action
977,False,Action
978,False,Action
979,True,Action
980,False,Action
981,False,Action
982,True,Action
983,True,Action
984,True,Action
985,True,History
986,True,History
987,True,History
988,True,History
989,True,History
990,True,History
991,False,History
992,False,History
993,True,History
994,False,History
995,True,History
996,False,Drama
997,False,Drama
998,False,Drama
999,False,Drama
1000,False,Drama
1001,False,Sci-Fi
1002,False,Sci-Fi
1003,False,Thriller
1004,False,Thriller
1005,False,Thriller
1006,False,Thriller
1007,False,Thriller
1008,False,Thriller
1009,False,Biography
1010,False,Biography
1011,False,Biography
1012,True,Biography
1013,True,Biography
1014,False,Biography
1015,True,Biography
1016,True,Biography
1017,False,Comedy
1018,False,Comedy
1019,True,History
1020,False,History
1021,True,History
1022,False,History
1023,True,History
1024,True,History
1025,False,History
1026,True,History
1027,True,History
1028,True,History
1029,True,History
1030,False,History
1031,True,History
1032,True,History
1033,False,History
1034,True,History
1035,False,History
1036,False,History
1037,False,Fantasy
1038,False,Fantasy
1039,True,Animation
1040,True,Animation
1041,True,Animation
1042,False,Animation
1043,False,Animation
1044,False,Animation
1045,False,Drama
1046,False,Drama
1047,False,Drama
1048,False,Drama
1049,False,Drama
1050,False,Drama
1051,False,Drama
1052,False,Drama
1053,False,Drama
1054,False,Drama
1055,False,Drama
1056,False,War
1057,False,War
1058,True,War
1059,False,War
1060,False,Sci-Fi
1061,False,Sci-Fi
1062,True,Sci-Fi
1063,False,Sci-Fi
1064,False,Fantasy
1065,False,War
1066,False,War
1067,False,War
1068,True,War
1069,True,War
1070,True,War
1071,True,War
1072,False,War
1073,True,Comedy
1074,True,Comedy
1075,False,Comedy
1076,False,Comedy
1077,False,Comedy
1078,False,Comedy
1079,True,Comedy
1080,False,Sci-Fi
1081,False,Sci-Fi
1082,False,Sci-Fi
1083,False,Sci-Fi
1084,False,Sci-Fi
1085,True,Sci-Fi
1086,True,Sci-Fi
1087,False,Mystery
1088,False,Adventure
1089,True,Thriller
1090,False,Thriller
1091,False,Thriller
1092,False,Thriller
1093,False,History
1094,False,History
1095,False,History
1096,False,History
1097,False,History
1098,False,History
1099,True,History
1100,True,History
1101,True,History
1102,True,History
1103,True,History
1104,True,History
1105,True,History
1106,True,History
1107,True,History
1108,False,Family
1109,False,Thriller
1110,False,Sci-Fi
1111,False,War
1112,False,History
1113,False,History
1114,True,History
1115,False,History
1116,False,History
1117,False,History
1118,False,History
1119,True,Drama
1120,False,Drama
1121,False,Drama
1122,True,Drama
1123,False,Drama
1124,False,Drama
1125,True,Drama
1126,True,Drama
1127,False,Animation
1128,False,Animation
1129,True,Animation
1130,False,Animation
1131,True,Animation
1132,True,Animation
1133,False,Thriller
1134,False,Thriller
1135,False,Thriller
1136,False,Thriller
1137,False,Comedy
1138,False,Comedy
1139,False,Comedy
1140,True,Comedy
1141,False,Comedy
1142,False,Comedy
1143,False,Comedy
1144,False,Comedy
1145,False,Comedy
1146,True,History
1147,False,History
1148,True,History
1149,False,History
1150,True,History
1151,False,Action
1152,False,Action
1153,True,Action
1154,True,Animation
1155,False,Animation
1156,True,Animation
1157,False,Sci-Fi
1158,False,Romance
1159,False,Biography
1160,False,Biography
1161,False,Biography
1162,True,Thriller
1163,False,Fantasy
1164,False,Family
1165,False,Family
1166,False,Thriller
1167,False,Thriller
1168,True,Thriller
1169,True,Thriller
1170,True,Thriller
1171,False,Thriller
1172,True,Thriller
1173,False,Thriller
1174,True,Thriller
1175,False,History
1176,True,History
1177,False,History
1178,True,History
1179,False,History
1180,False,History
1181,False,History
1182,False,History
1183,False,Thriller
1184,False,Thriller
1185,False,Thriller
1186,False,Drama
1187,False,Drama
1188,False,Sci-Fi
