,winner,Genre
1189,False,Sci-Fi
1190,True,Sci-Fi
1191,True,Sci-Fi
1192,True,Sci-Fi
1193,True,Sci-Fi
1194,True,Animation
1195,False,Animation
1196,True,Animation
1197,False,Animation
1198,False,Animation
1199,False,Animation
1200,False,Animation
1201,False,Animation
1202,False,Western
1203,True,Western
1204,False,Western
1205,False,Western
1206,True,Western
1207,True,Western
1208,True,Western
1209,False,Western
1210,False,Western
1211,False,Thriller
1212,False,Thriller
1213,False,Thriller
1214,False,Thriller
1215,False,Mystery
1216,True,Crime
1217,True,Animation
1218,False,Animation
1219,True,Animation
1220,False,Animation
1221,False,Animation
1222,False,Crime
1223,False,Crime
1224,False,Crime
1225,False,Crime
1226,False,Crime
1227,False,Crime
1228,False,Crime
1229,True,Drama
1230,False,Drama
1231,False,Drama
1232,True,Drama
1233,False,Drama
1234,False,Romance
1235,False,Romance
1236,False,Romance
1237,False,Romance
1238,False,Romance
1239,False,Romance
1240,False,Romance
1241,False,Romance
1242,False,History
1243,False,History
1244,True,History
1245,True,History
1246,False,History
1247,True,History
1248,True,History
1249,False,History
1250,True,History
1251,True,History
1252,False,History
1253,True,History
1254,False,Drama
1255,True,Action
1256,False,Action
1257,False,Action
1258,False,Action
1259,False,Action
1260,False,Action
1261,False,Action
1262,False,Comedy
1263,True,Sci-Fi
1264,True,Sci-Fi
1265,True,Sci-Fi
1266,False,Drama
1267,False,Drama
1268,False,Drama
1269,False,Drama
1270,False,Drama
1271,False,Drama
1272,False,Drama
1273,True,Romance
1274,False,Romance
1275,False,Romance
1276,False,Romance
1277,True,Romance
1278,True,Romance
1279,False,Romance
1280,False,Romance
1281,True,Romance
1282,False,Romance
1283,False,Romance
1284,True,Romance
1285,True,Romance
1286,False,Crime
1287,False,Crime
1288,False,Crime
1289,False,Crime
1290,False,Crime
1291,False,Crime
1292,True,Crime
1293,True,Comedy
1294,True,Comedy
1295,True,Animation
1296,True,Animation
1297,False,Animation
1298,False,Animation
1299,False,Animation
1300,False,History
1301,False,History
1302,False,History
1303,True,History
1304,False,History
1305,False,History
1306,True,History
1307,False,History
1308,False,History
1309,True,Mystery
1310,True,Mystery
1311,False,Crime
1312,False,Romance
1313,False,Romance
1314,False,Romance
1315,False,Romance
1316,False,Romance
1317,False,Romance
1318,False,Romance
1319,True,Romance
1320,False,Family
1321,False,Family
1322,True,History
1323,False,History
1324,True,History
1325,False,History
1326,True,History
1327,False,History
1328,True,History
1329,False,History
1330,True,History
1331,False,History
1332,False,Animation
1333,False,Animation
1334,False,Animation
1335,True,Music
1336,False,Music
1337,False,Music
1338,False,Music
1339,False,Music
1340,False,Music
1341,False,Music
1342,False,Drama
1343,True,Drama
1344,False,Thriller
1345,True,Thriller
1346,False,Thriller
1347,False,Thriller
1348,False,Thriller
1349,False,Thriller
1350,True,Thriller
1351,False,Mystery
1352,False,Comedy
1353,False,Comedy
1354,False,Comedy
1355,False,Comedy
1356,False,Comedy
1357,False,Drama
1358,False,Thriller
1359,False,Drama
1360,False,Romance
1361,True,Romance
1362,False,Romance
1363,False,Romance
1364,False,Romance
1365,False,Romance
1366,False,Romance
1367,False,Romance
1368,True,Romance
1369,True,Romance
1370,False,Romance
1371,True,Romance
1372,False,Romance
1373,False,Romance
1374,False,Romance
1375,False,Romance
1376,False,Drama
1377,False,Drama
1378,False,Drama
1379,True,Mystery
1380,False,Mystery
1381,False,Mystery
1382,False,Mystery
1383,False,Mystery
1384,False,Mystery
1385,False,Mystery
1386,False,Mystery
1387,True,Mystery
1388,False,Sci-Fi
1389,False,Sci-Fi
1390,False,Crime
1391,False,War
1392,False,War
1393,True,War
1394,True,War
1395,True,War
1396,False,War
1397,False,War
1398,False,War
1399,True,War
1400,True,War
1401,False,War
1402,False,Drama
1403,False,Comedy
1404,False,Comedy
1405,False,Comedy
1406,False,War
1407,False,War
1408,False,War
1409,False,War
1410,False,War
1411,False,War
1412,False,War
1413,False,Animation
1414,False,Animation
1415,False,Animation
1416,False,Thriller
1417,False,Thriller
1418,False,Thriller
1419,False,Thriller
1420,False,Thriller
1421,False,Thriller
1422,False,Thriller
1423,False,Biography
1424,True,Drama
1425,False,Drama
1426,True,Drama
1427,True,Drama
1428,False,Drama
1429,False,Drama
1430,True,Drama
1431,True,Drama
1432,False,Drama
1433,False,Drama
1434,False,Drama
1435,False,Fantasy
1436,False,Fantasy
1437,False,Fantasy
1438,False,Fantasy
1439,False,Mystery
1440,False,Mystery
1441,False,Mystery
1442,False,Mystery
1443,False,Mystery
1444,False,Mystery
1445,False,Fantasy
1446,False,Fantasy
1447,False,Fantasy
1448,True,Sci-Fi
1449,True,Sci-Fi
1450,True,Sci-Fi
1451,True,Sci-Fi
1452,False,Animation
1453,False,Animation
1454,False,Drama
1455,True,Action
1456,False,Action
1457,False,Action
1458,False,Action
1459,True,Action
1460,False,Action
1461,False,Action
1462,False,Action
1463,True,Action
1464,True,Action
1465,True,Action
1466,False,Action
1467,False,Romance
1468,False,Romance
1469,False,Drama
1470,False,Comedy
1471,False,Comedy
1472,False,Comedy
1473,True,Comedy
1474,False,Music
1475,False,Music
1476,False,Music
1477,False,Crime
1478,False,Crime
1479,False,Music
1480,False,Biography
1481,True,Biography
1482,True,Biography
1483,False,Biography
1484,False,Biography
1485,False,Biography
1486,True,Biography
1487,True,Biography
1488,False,Drama
1489,True,Thriller
1490,False,Thriller
1491,False,Action
1492,False,Action
1493,True,Action
1494,False,Action
1495,False,Action
1496,False,Action
1497,True,Action
1498,True,Action
1499,False,Action
1500,False,Action
1501,False,Action
1502,True,Action
1503,False,Action
1504,False,Animation
1505,False,Animation
1506,True,Animation
1507,False,Animation
1508,True,Animation
1509,False,Animation
1510,False,Romance
1511,False,Romance
1512,False,Romance
1513,False,Romance
1514,False,Romance
1515,False,Family
1516,False,Family
1517,False,Family
1518,False,War
1519,False,War
1520,True,War
1521,True,War
1522,False,Mystery
1523,False,Mystery
1524,True,War
1525,False,Comedy
1526,True,Music
1527,False,Music
1528,False,Music
1529,True,Music
1530,False,Music
1531,False,Music
1532,True,Music
1533,False,Thriller
1534,False,Thriller
1535,True,Thriller
1536,False,Thriller
1537,False,Thriller
1538,False,Thriller
1539,False,Crime
1540,False,Crime
1541,False,Action
1542,False,Action
1543,False,Action
1544,False,Action
1545,True,Action
1546,True,Action
1547,False,Mystery
1548,False,Fantasy
1549,False,Fantasy
1550,False,Fantasy
1551,False,Fantasy
1552,False,Fantasy
1553,False,Comedy
1554,False,Comedy
1555,False,Comedy
1556,True,Comedy
1557,True,Mystery
1558,True,Mystery
1559,False,Mystery
1560,False,Mystery
1561,False,Mystery
1562,False,Mystery
1563,False,Thriller
1564,False,Thriller
1565,False,Drama
1566,False,Drama
1567,False,Drama
1568,False,Action
1569,False,Action
1570,False,Action
1571,False,Action
1572,True,Animation
1573,False,Animation
1574,False,Animation
1575,False,Animation
1576,True,Action
1577,True,Action
1578,True,Action
1579,True,Action
1580,True,Action
1581,True,Action
1582,True,Action
1583,True,Action
1584,True,Action
1585,True,Action
1586,True,Action
1587,False,Fantasy
1588,False,History
1589,False,History
1590,False,History
1591,False,Family
1592,False,Family
1593,False,Family
1594,False,Family
1595,True,Family
1596,False,Family
1597,False,Family
1598,False,Sport
1599,True,Sport
1600,True,Sport
1601,True,Sport
1602,False,Sport
1603,True,Sport
1604,False,Sport
1605,True,Music
1606,False,Music
1607,False,Music
1608,False,Music
1609,False,Music
1610,True,Music
1611,False,Sci-Fi
1612,True,Sci-Fi
1613,True,Animation
1614,True,Animation
1615,False,Animation
1616,False,Animation
1617,False,Family
1618,False,Family
1619,False,Romance
1620,False,Romance
1621,False,Romance
1622,False,Romance
1623,False,Romance
1624,True,Romance
1625,True,Romance
1626,False,Romance
1627,True,Romance
1628,False,Music
1629,True,Music
1630,False,Music
1631,False,Music
1632,False,Music
1633,False,Thriller
1634,False,Thriller
1635,True,Thriller
1636,False,Thriller
1637,True,Thriller
1638,True,Thriller
1639,False,History
1640,False,History
1641,False,History
1642,False,Romance
1643,False,Romance
1644,False,Romance
1645,False,Romance
1646,False,Family
1647,False,Action
1648,False,Music
1649,False,Thriller
1650,False,Thriller
1651,False,Thriller
1652,False,Thriller
1653,False,Thriller
1654,False,Thriller
1655,False,Biography
1656,True,History
1657,True,Comedy
1658,False,Comedy
1659,False,Comedy
1660,True,Comedy
1661,False,Thriller
1662,True,Thriller
1663,True,Thriller
1664,True,Thriller
1665,True,Thriller
1666,True,Fantasy
1667,True,Fantasy
1668,False,Fantasy
1669,True,Fantasy
1670,False,Fantasy
1671,False,Fantasy
1672,False,Sci-Fi
1673,False,Sci-Fi
1674,False,Sci-Fi
1675,False,Sci-Fi
1676,False,Sci-Fi
1677,False,Fantasy
1678,False,Fantasy
1679,False,Action
1680,False,Action
1681,True,Action
1682,False,Action
1683,True,Mystery
1684,False,Action
1685,False,Action
1686,False,Action
1687,True,Drama
1688,False,Drama
1689,True,Drama
1690,False,Drama
1691,False,Drama
1692,False,Drama
1693,False,Drama
1694,False,Drama
1695,False,Action
1696,True,Thriller
1697,False,Thriller
1698,True,Thriller
1699,False,Thriller
1700,True,Thriller
1701,False,Thriller
1702,False,Thriller
1703,True,Thriller
1704,False,Biography
1705,False,Biography
1706,False,Crime
1707,False,Crime
1708,False,Mystery
1709,False,Mystery
1710,False,Mystery
1711,False,Mystery
1712,True,Mystery
1713,False,Mystery
1714,False,Mystery
1715,False,Mystery
1716,False,Animation
1717,True,Animation
1718,False,Animation
1719,False,Animation
1720,False,Animation
1721,False,Animation
1722,True,Mystery
1723,True,Mystery
1724,True,Mystery
1725,False,Action
1726,False,Action
1727,True,Music
1728,False,Drama
1729,False,History
1730,False,History
1731,False,History
1732,False,History
1733,False,History
1734,False,Fantasy
1735,False,Fantasy
1736,True,Fantasy
1737,False,Fantasy
1738,False,Fantasy
1739,False,Fantasy
1740,False,Fantasy
1741,True,Fantasy
1742,False,Fantasy
1743,False,Fantasy
1744,False,Fantasy
1745,True,Fantasy
1746,False,Fantasy
1747,False,Sport
1748,False,Sport
1749,True,Action
1750,False,Action
1751,False,Action
1752,False,Action
1753,False,Action
1754,True,Action
1755,False,Action
1756,False,Action
1757,False,Crime
1758,False,Crime
1759,False,Crime
1760,True,Romance
1761,True,Romance
1762,True,Romance
1763,True,Romance
1764,True,Romance
1765,False,Romance
1766,True,Romance
1767,False,Romance
1768,True,Romance
1769,True,Romance
1770,False,Sci-Fi
1771,False,Sci-Fi
1772,False,Crime
1773,True,War
1774,False,War
1775,False,War
1776,False,War
1777,False,War
1778,False,War
1779,False,War
1780,False,War
1781,True,Sport
1782,False,Sport
1783,False,Animation
1784,False,Animation
1785,False,Animation
1786,False,Animation
1787,True,Fantasy
1788,True,Fantasy
1789,False,Fantasy
1790,False,Fantasy
1791,False,Fantasy
1792,False,Fantasy
1793,False,Fantasy
1794,False,Fantasy
1795,True,Fantasy
1796,False,Mystery
1797,False,Mystery
1798,False,Family
1799,False,Sci-Fi
1800,False,Sci-Fi
1801,False,Sci-Fi
1802,False,Sci-Fi
1803,True,Sci-Fi
1804,False,Sci-Fi
1805,False,Sci-Fi
1806,False,Sci-Fi
1807,False,Biography
1808,False,Biography
1809,False,Biography
1810,True,Biography
1811,True,Biography
1812,False,Biography
1813,False,Biography
1814,True,Biography
1815,True,History
1816,False,History
1817,False,History
1818,False,History
1819,False,History
1820,False,History
1821,True,History
1822,False,History
1823,False,History
1824,True,History
1825,False,History
1826,True,History
1827,True,Sport
1828,False,Sport
1829,True,Sport
1830,False,Sport
1831,False,Sport
1832,False,Sport
1833,False,Sport
1834,True,Thriller
1835,False,Thriller
1836,False,Thriller
1837,False,Thriller
1838,False,Thriller
1839,False,Animation
1840,False,Animation
1841,True,Animation
1842,True,Animation
1843,False,Animation
1844,False,Animation
1845,False,Animation
1846,False,Sci-Fi
1847,True,Sci-Fi
1848,False,Sci-Fi
1849,False,Sci-Fi
1850,True,Sci-Fi
1851,True,Sci-Fi
1852,True,Sci-Fi
1853,False,Sci-Fi
1854,False,Mystery
1855,False,Animation
1856,True,Romance
1857,False,Romance
1858,False,Romance
1859,False,Romance
1860,True,Romance
1861,True,Romance
1862,False,Romance
1863,True,Romance
1864,True,Romance
1865,False,Romance
1866,False,Sport
1867,False,Sport
1868,False,Sport
1869,False,Sport
1870,False,Sport
1871,False,Sport
1872,False,Sport
1873,False,Drama
1874,False,Drama
1875,True,Drama
1876,False,Drama
1877,False,Mystery
1878,False,Mystery
1879,True,Mystery
1880,False,Mystery
1881,False,Mystery
1882,False,Fantasy
1883,False,Fantasy
1884,False,Fantasy
1885,True,Fantasy
1886,False,Crime
1887,False,Romance
1888,False,Romance
1889,True,Romance
1890,False,Romance
1891,False,Romance
1892,False,Romance
1893,False,Romance
1894,False,Romance
1895,False,Thriller
1896,True,Thriller
1897,False,Thriller
1898,True,Thriller
1899,False,Thriller
1900,False,Thriller
1901,True,Thriller
1902,True,Western
1903,False,Western
1904,False,Western
1905,False,Western
1906,True,Western
1907,False,Romance
1908,False,Romance
1909,True,Romance
1910,False,Romance
1911,False,Romance
1912,False,Animation
1913,True,Fantasy
1914,True,Fantasy
1915,False,Fantasy
1916,True,Fantasy
1917,False,Fantasy
1918,False,Fantasy
1919,False,Fantasy
1920,False,Fantasy
1921,False,Fantasy
1922,True,Fantasy
1923,False,Fantasy
1924,False,Thriller
1925,False,Thriller
1926,True,Thriller
1927,True,Thriller
1928,False,Thriller
1929,False,Fantasy
1930,False,Fantasy
1931,False,Fantasy
1932,False,Romance
1933,False,Comedy
1934,False,Comedy
1935,False,Comedy
1936,False,Comedy
1937,False,Comedy
1938,False,Comedy
1939,False,Crime
1940,False,Crime
1941,False,Crime
1942,False,Crime
1943,False,Crime
1944,False,History
1945,False,History
1946,True,History
1947,False,History
1948,False,History
1949,False,History
1950,True,History
1951,False,History
1952,True,History
1953,True,Biography
1954,True,Biography
1955,False,Biography
1956,True,Biography
1957,False,Biography
1958,False,Biography
1959,False,Crime
1960,False,Crime
1961,False,Crime
1962,False,Crime
1963,False,Crime
1964,False,Crime
1965,False,Sci-Fi
1966,True,Sci-Fi
1967,True,Sci-Fi
1968,True,Sci-Fi
1969,True,Sci-Fi
1970,False,Sci-Fi
1971,False,Sci-Fi
1972,True,Sci-Fi
1973,True,Sci-Fi
1974,True,Sci-Fi
1975,False,Comedy
1976,False,Comedy
1977,False,Comedy
1978,False,Comedy
1979,False,Mystery
1980,False,Music
1981,False,Sci-Fi
1982,False,Sci-Fi
1983,False,Sci-Fi
1984,False,Sci-Fi
1985,True,Sci-Fi
1986,False,Fantasy
1987,False,Fantasy
1988,False,Fantasy
1989,False,Sci-Fi
1990,False,Romance
1991,False,Thriller
1992,False,Thriller
1993,False,Thriller
1994,False,Thriller
1995,False,Thriller
1996,False,Thriller
1997,False,Thriller
1998,True,Thriller
1999,False,Comedy
2000,False,Comedy
2001,False,Comedy
2002,True,Comedy
2003,True,Comedy
2004,True,Comedy
2005,False,Comedy
2006,False,Comedy
2007,True,Comedy
2008,True,Romance
2009,False,Romance
2010,False,Romance
2011,False,Romance
2012,False,Romance
2013,False,Drama
2014,True,Drama
2015,False,Drama
2016,False,Drama
2017,False,Drama
2018,False,Drama
2019,True,Music
2020,True,Music
2021,False,Music
2022,True,Music
2023,False,Music
2024,False,Mystery
2025,True,Animation
2026,False,Animation
2027,False,Animation
2028,False,Crime
2029,True,Crime
2030,False,Crime
2031,False,Crime
2032,True,Crime
2033,True,Crime
2034,False,Crime
2035,True,Crime
2036,False,Crime
2037,False,Action
2038,False,Action
2039,False,Sci-Fi
2040,False,Sci-Fi
2041,False,Sci-Fi
2042,False,Sci-Fi
2043,True,Sci-Fi
2044,False,Animation
2045,False,Sci-Fi
2046,False,Action
2047,False,Sci-Fi
2048,False,Thriller
2049,False,Sci-Fi
2050,False,Sci-Fi
2051,False,Sci-Fi
2052,False,Sci-Fi
2053,False,Sci-Fi
2054,False,Sci-Fi
2055,False,Sci-Fi
2056,True,Action
2057,False,Action
2058,True,Action
2059,False,Action
2060,True,Action
2061,False,Action
2062,False,Action
2063,False,Action
2064,False,Action
2065,False,Action
2066,False,Action
2067,False,Action
2068,False,Comedy
2069,False,Comedy
2070,False,Comedy
2071,False,Comedy
2072,True,Comedy
2073,False,Crime
2074,False,Crime
2075,False,Crime
2076,False,Crime
2077,True,Crime
2078,True,Crime
2079,True,History
2080,False,History
2081,False,History
2082,False,History
2083,False,History
2084,False,History
2085,False,Sport
2086,True,Thriller
2087,False,Thriller
2088,False,Thriller
2089,False,Thriller
2090,False,Mystery
2091,False,Mystery
2092,True,Mystery
2093,True,Animation
2094,False,Animation
2095,False,Sci-Fi
2096,True,Sci-Fi
2097,False,Sci-Fi
2098,True,Sci-Fi
2099,True,Sci-Fi
2100,False,Sci-Fi
2101,True,Sci-Fi
2102,True,Sci-Fi
2103,True,Sci-Fi
2104,False,Sci-Fi
2105,False,Action
2106,False,Action
2107,False,Action
2108,False,Drama
2109,True,Sci-Fi
2110,False,Sci-Fi
2111,False,History
2112,True,Drama
2113,False,Drama
2114,False,Drama
2115,False,Drama
2116,False,Drama
2117,True,Drama
2118,False,History
2119,False,History
2120,True,History
2121,False,History
2122,False,History
2123,True,History
2124,False,Music
2125,True,Music
2126,True,Music
2127,False,Music
2128,True,Music
2129,False,Music
2130,True,Music
2131,False,Music
2132,True,Music
2133,False,Music
2134,True,Music
2135,False,Music
2136,False,Music
2137,False,Music
2138,False,Comedy
2139,False,Action
2140,False,Action
2141,False,Action
2142,False,Action
2143,False,Biography
2144,False,Biography
2145,False,Biography
2146,False,Biography
2147,False,Biography
2148,False,Biography
2149,False,History
2150,False,History
2151,False,History
2152,False,Animation
2153,False,Animation
2154,False,Animation
2155,False,Animation
2156,True,Animation
2157,False,Sci-Fi
2158,False,Sci-Fi
2159,False,Sci-Fi
2160,False,Sci-Fi
2161,False,Sci-Fi
2162,True,Sci-Fi
2163,False,Sci-Fi
2164,False,Sci-Fi
2165,False,Romance
2166,False,Romance
2167,False,Romance
2168,True,Romance
2169,False,Horror
2170,False,Horror
2171,False,Horror
2172,True,Horror
2173,False,Drama
2174,True,Animation
2175,True,Animation
2176,False,Animation
2177,True,Mystery
2178,False,Mystery
2179,False,Mystery
2180,False,Mystery
2181,True,Mystery
2182,False,History
2183,False,History
2184,True,History
2185,False,History
2186,False,History
2187,False,History
2188,True,History
2189,True,History
2190,False,Action
2191,False,Action
2192,False,Action
2193,False,Family
2194,False,Action
2195,False,Sci-Fi
2196,True,Music
2197,True,Music
2198,False,Music
2199,True,Music
2200,True,Music
2201,False,Comedy
2202,True,Comedy
2203,False,Comedy
2204,True,Comedy
2205,True,Comedy
2206,False,Drama
2207,False,Drama
2208,True,Drama
2209,True,Drama
2210,True,Drama
2211,False,Drama
2212,False,Drama
2213,False,Drama
2214,False,Drama
2215,False,Drama
2216,False,Animation
2217,False,Animation
2218,False,Animation
2219,True,Animation
2220,False,Sci-Fi
2221,False,Romance
2222,False,Romance
2223,True,Romance
2224,False,Romance
2225,False,Romance
2226,False,Romance
2227,True,Thriller
2228,False,Thriller
2229,False,Thriller
2230,False,Thriller
2231,False,Thriller
2232,False,Thriller
2233,True,Thriller
2234,False,Thriller
2235,False,Thriller
2236,False,Thriller
2237,False,Thriller
2238,False,Crime
2239,False,Crime
2240,False,Crime
2241,False,Crime
2242,False,Crime
2243,False,Crime
2244,False,Crime
2245,False,Crime
2246,False,Crime
2247,False,Crime
2248,False,War
2249,False,War
2250,False,War
2251,False,War
2252,False,War
2253,True,War
2254,False,Animation
2255,True,Animation
2256,False,Animation
2257,True,War
2258,False,War
2259,False,War
2260,False,War
2261,False,War
2262,False,War
2263,False,War
2264,True,War
2265,True,War
2266,False,War
2267,True,Action
2268,False,Action
2269,True,Action
2270,False,Action
2271,False,Action
2272,False,Crime
2273,False,Music
2274,False,Music
2275,True,Music
2276,False,Music
2277,True,Music
2278,False,Music
2279,False,History
2280,False,History
2281,False,History
2282,False,History
2283,False,History
2284,False,History
2285,True,Animation
2286,True,Animation
2287,False,Animation
2288,True,Crime
